kd_prov;provinsi;kd_kota;Kota
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
23;Provinsi Nusa Tenggara Barat;2305;Kab. Sumbawa
06;Provinsi Aceh;0616;Kab. Aceh Tamiang
03;Provinsi Jawa Tengah;0310;Kab. Kudus
32;Provinsi Kepulauan Riau;3202;Kab. Karimun
18;Provinsi Sulawesi Tengah;1851;Kota Palu
23;Provinsi Nusa Tenggara Barat;2305;Kab. Sumbawa
11;Provinsi Sumatera Selatan;1105;Kab. Muara Enim
04;Provinsi DI Yogyakarta;0404;Kab. Kulonprogo
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
24;Provinsi Nusa Tenggara Timur;2419;Kab. Sumba Barat Daya
23;Provinsi Nusa Tenggara Barat;2301;Kab. Lombok Barat
26;Provinsi Bengkulu;2601;Kab. Bengkulu Utara
09;Provinsi Riau;0902;Kab. Bengkalis
08;Provinsi Sumatera Barat;0801;Kab. Agam
07;Provinsi Sumatera Utara;0710;Kab. Asahan
11;Provinsi Sumatera Selatan;1110;Kab. Oku Timur
19;Provinsi Sulawesi Selatan;1906;Kab. Tanatoraja
24;Provinsi Nusa Tenggara Timur;2406;Kab. Sikka
18;Provinsi Sulawesi Tengah;1808;Kab. Parigi Moutong
24;Provinsi Nusa Tenggara Timur;2401;Kab. Kupang
05;Provinsi Jawa Timur;0526;Kab. Pacitan
09;Provinsi Riau;0913;Kab. Kepulauan Meranti
24;Provinsi Nusa Tenggara Timur;2408;Kab. Ende
12;Provinsi Lampung;1209;Kab. Pesawaran
03;Provinsi Jawa Tengah;0313;Kab. Rembang
15;Provinsi Kalimantan Selatan;1501;Kab. Banjar
08;Provinsi Sumatera Barat;0813;Kab. Sijunjung
03;Provinsi Jawa Tengah;0319;Kab. Magelang
07;Provinsi Sumatera Utara;0726;Kab. Nias Utara
29;Provinsi Banten;2951;Kota Tangerang
18;Provinsi Sulawesi Tengah;1808;Kab. Parigi Moutong
05;Provinsi Jawa Timur;0521;Kab. Blitar
07;Provinsi Sumatera Utara;0711;Kab. Nias
19;Provinsi Sulawesi Selatan;1913;Kab. Jeneponto
09;Provinsi Riau;0908;Kab. Rokan Hilir
22;Provinsi Bali;2205;Kab. Karangasem
11;Provinsi Sumatera Selatan;1103;Kab. Musi Banyu Asin
19;Provinsi Sulawesi Selatan;1918;Kab. Pangkajene Kepulauan
19;Provinsi Sulawesi Selatan;1918;Kab. Pangkajene Kepulauan
05;Provinsi Jawa Timur;0522;Kab. Madiun
13;Provinsi Kalimantan Barat;1306;Kab. Ketapang
07;Provinsi Sumatera Utara;0721;Kab. Batubara
22;Provinsi Bali;2202;Kab. Jembrana
08;Provinsi Sumatera Barat;0806;Kab. Pesisir Selatan
11;Provinsi Sumatera Selatan;1106;Kab. Lahat
07;Provinsi Sumatera Utara;0704;Kab. Tapanuli Tengah
06;Provinsi Aceh;0602;Kab. Pidie
01;Provinsi DKI Jakarta;0155;Kota Jakarta Timur
24;Provinsi Nusa Tenggara Timur;2408;Kab. Ende
03;Provinsi Jawa Tengah;0306;Kab. Batang
19;Provinsi Sulawesi Selatan;1925;Kab. Toraja Utara
09;Provinsi Riau;0904;Kab. Indragiri Hulu
07;Provinsi Sumatera Utara;0717;Kab. Toba Samosir
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
19;Provinsi Sulawesi Selatan;1901;Kab. Pinrang
19;Provinsi Sulawesi Selatan;1925;Kab. Toraja Utara
12;Provinsi Lampung;1209;Kab. Pesawaran
19;Provinsi Sulawesi Selatan;1907;Kab. Maros
34;Provinsi Sulawesi Barat;3402;Kab. Mamuju
13;Provinsi Kalimantan Barat;1303;Kab. Sintang
08;Provinsi Sumatera Barat;0851;Kota Bukittinggi
22;Provinsi Bali;2201;Kab. Buleleng
13;Provinsi Kalimantan Barat;1303;Kab. Sintang
07;Provinsi Sumatera Utara;0713;Kab. Mandailing Natal
19;Provinsi Sulawesi Selatan;1909;Kab. Luwu
19;Provinsi Sulawesi Selatan;1917;Kab. Sidenreng Rappang
05;Provinsi Jawa Timur;0516;Kab. Lumajang
24;Provinsi Nusa Tenggara Timur;2403;Kab. Timor Tengah Utara
13;Provinsi Kalimantan Barat;1301;Kab. Sambas
08;Provinsi Sumatera Barat;0805;Kab. Padang Pariaman
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
31;Provinsi Gorontalo;3101;Kab. Gorontalo
02;Provinsi Jawa Barat;0210;Kab. Purwakarta
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
14;Provinsi Kalimantan Tengah;1401;Kab. Kapuas
17;Provinsi Sulawesi Utara;1702;Kab. Minahasa
34;Provinsi Sulawesi Barat;3404;Kab. Polewali Mandar
09;Provinsi Riau;0912;Kab. Kuantan Singingi
11;Provinsi Sumatera Selatan;1105;Kab. Muara Enim
23;Provinsi Nusa Tenggara Barat;2301;Kab. Lombok Barat
11;Provinsi Sumatera Selatan;1106;Kab. Lahat
58;Asia Tenggara;5800;Asia Tenggara
24;Provinsi Nusa Tenggara Timur;2451;kota. kupang
22;Provinsi Bali;2204;Kab. Gianyar
06;Provinsi Aceh;0604;Kab. Aceh Timur
04;Provinsi DI Yogyakarta;0402;Kab. Sleman
05;Provinsi Jawa Timur;0504;Kab. Jombang
03;Provinsi Jawa Tengah;0303;Kab. Demak
13;Provinsi Kalimantan Barat;1308;Kab. Landak
02;Provinsi Jawa Barat;0260;Kota Tasikmalaya
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
03;Provinsi Jawa Tengah;0320;Kab. Temanggung
13;Provinsi Kalimantan Barat;1312;Kab. Kubu Raya
05;Provinsi Jawa Timur;0503;Kab. Sidoarjo
12;Provinsi Lampung;1203;Kab. Lampung Utara
05;Provinsi Jawa Timur;0526;Kab. Pacitan
14;Provinsi Kalimantan Tengah;1404;Kab. Kotawaringin Timur
23;Provinsi Nusa Tenggara Barat;2351;Kota Mataram
12;Provinsi Lampung;1206;Kab. Tanggamus
07;Provinsi Sumatera Utara;0701;Kab. Deliserdang
24;Provinsi Nusa Tenggara Timur;2401;Kab. Kupang
24;Provinsi Nusa Tenggara Timur;2404;Kab. Timor Tengah Selatan
09;Provinsi Riau;0901;Kab. Kampar
02;Provinsi Jawa Barat;0252;Kota Bogor
05;Provinsi Jawa Timur;0501;Kab. Gresik
04;Provinsi DI Yogyakarta;0402;Kab. Sleman
26;Provinsi Bengkulu;2651;Kota Bengkulu
05;Provinsi Jawa Timur;0509;Kab. Bondowoso
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
17;Provinsi Sulawesi Utara;1706;Kab. Minahasa Selatan
24;Provinsi Nusa Tenggara Timur;2410;Kab. Manggarai
03;Provinsi Jawa Tengah;0356;Kota Surakarta
07;Provinsi Sumatera Utara;0706;Kab. Labuhanbatu
07;Provinsi Sumatera Utara;0703;Kab. Langkat
05;Provinsi Jawa Timur;0507;Kab. Sumenep
05;Provinsi Jawa Timur;0555;Kota Probolinggo
04;Provinsi DI Yogyakarta;0402;Kab. Sleman
07;Provinsi Sumatera Utara;0725;Kab. Labuhan Batu Utara
09;Provinsi Riau;0907;Kab. Rokan Hulu
07;Provinsi Sumatera Utara;0702;Kab. Karo
02;Provinsi Jawa Barat;0258;Kota Depok
02;Provinsi Jawa Barat;0210;Kab. Purwakarta
19;Provinsi Sulawesi Selatan;1905;Kab. Bone
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
03;Provinsi Jawa Tengah;0326;Kab. Sragen
05;Provinsi Jawa Timur;0552;Kota Mojokerto
05;Provinsi Jawa Timur;0558;Kota Madiun
04;Provinsi DI Yogyakarta;0401;Kab. Bantul
03;Provinsi Jawa Tengah;0301;Kab. Semarang
05;Provinsi Jawa Timur;0506;Kab. Pamekasan
07;Provinsi Sumatera Utara;0752;Kota Tebingtinggi
09;Provinsi Riau;0953;Kota Dumai
03;Provinsi Jawa Tengah;0317;Kab. Purbalingga
12;Provinsi Lampung;1205;Kab. Tulang Bawang
06;Provinsi Aceh;0611;Kab. Bireun
29;Provinsi Banten;2902;Kab. Pandeglang
06;Provinsi Aceh;0603;Kab. Aceh Utara
05;Provinsi Jawa Timur;0554;Kota Pasuruan
22;Provinsi Bali;2201;Kab. Buleleng
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
04;Provinsi DI Yogyakarta;0403;Kab. Gunungkidul
16;Provinsi Kalimantan Timur;1608;Kab. Kutai Timur
12;Provinsi Lampung;1206;Kab. Tanggamus
28;Provinsi Maluku Utara;2800;Provinsi Maluku Utara
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
19;Provinsi Sulawesi Selatan;1951;Kota Makassar
03;Provinsi Jawa Tengah;0306;Kab. Batang
02;Provinsi Jawa Barat;0251;Kota Bandung
24;Provinsi Nusa Tenggara Timur;2420;Kab. Manggarai Timur
03;Provinsi Jawa Tengah;0312;Kab. Jepara
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
05;Provinsi Jawa Timur;0520;Kab. Trenggalek
03;Provinsi Jawa Tengah;0327;Kab. Sukoharjo
08;Provinsi Sumatera Barat;0855;Kota Padang
03;Provinsi Jawa Tengah;0325;Kab. Boyolali
05;Provinsi Jawa Timur;0505;Kab. Sampang
12;Provinsi Lampung;1207;Kab. Lampung Timur
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
05;Provinsi Jawa Timur;0525;Kab. Ponorogo
22;Provinsi Bali;2200;Provinsi Bali
05;Provinsi Jawa Timur;0523;Kab. Ngawi
03;Provinsi Jawa Tengah;0302;Kab. Kendal
23;Provinsi Nusa Tenggara Barat;2304;Kab. Bima
03;Provinsi Jawa Tengah;0352;Kota Salatiga
05;Provinsi Jawa Timur;0514;Kab. Pasuruan
03;Provinsi Jawa Tengah;0322;Kab. Purworejo
02;Provinsi Jawa Barat;0257;Kota Bekasi
03;Provinsi Jawa Tengah;0329;Kab. Wonogiri
05;Provinsi Jawa Timur;0556;Kota Blitar
19;Provinsi Sulawesi Selatan;1903;Kab. Wajo
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
05;Provinsi Jawa Timur;0515;Kab. Probolinggo
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
12;Provinsi Lampung;1201;Kab. Lampung Selatan
05;Provinsi Jawa Timur;0522;Kab. Madiun
05;Provinsi Jawa Timur;0518;Kab. Tulungagung
05;Provinsi Jawa Timur;0551;Kota Surabaya
03;Provinsi Jawa Tengah;0355;Kota Magelang
12;Provinsi Lampung;1251;Kota Bandar Lampung
03;Provinsi Jawa Tengah;0314;Kab. Blora
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
11;Provinsi Sumatera Selatan;1108;Kab. Ogan Komering Ilir
23;Provinsi Nusa Tenggara Barat;2303;Kab. Lombok Timur
05;Provinsi Jawa Timur;0528;Kab. Tuban
03;Provinsi Jawa Tengah;0309;Kab. Pati
12;Provinsi Lampung;1252;Kota Metro
12;Provinsi Lampung;1210;Kab. Pringsewu
03;Provinsi Jawa Tengah;0326;Kab. Sragen
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
02;Provinsi Jawa Barat;0213;Kab. Sumedang
02;Provinsi Jawa Barat;0216;Kab. Ciamis
05;Provinsi Jawa Timur;0508;Kab. Bangkalan
03;Provinsi Jawa Tengah;0328;Kab. Karanganyar
05;Provinsi Jawa Timur;0505;Kab. Sampang
23;Provinsi Nusa Tenggara Barat;2302;Kab. Lombok Tengah
03;Provinsi Jawa Tengah;0321;Kab. Wonosobo
01;Provinsi DKI Jakarta;0154;Kota Jakarta Selatan
04;Provinsi DI Yogyakarta;0404;Kab. Kulonprogo
03;Provinsi Jawa Tengah;0305;Kab. Pekalongan
07;Provinsi Sumatera Utara;0751;Kota Medan
29;Provinsi Banten;2903;Kab. Lebak
02;Provinsi Jawa Barat;0261;Kota Cimahi
09;Provinsi Riau;0906;Kab. Pelalawan
03;Provinsi Jawa Tengah;0351;Kota Semarang
23;Provinsi Nusa Tenggara Barat;2302;Kab. Lombok Tengah
03;Provinsi Jawa Tengah;0353;Kota Pekalongan
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
02;Provinsi Jawa Barat;0220;Kab. Majalengka
20;Provinsi Sulawesi Tenggara;2009;Kab. Konawe
05;Provinsi Jawa Timur;0519;Kab. Nganjuk
02;Provinsi Jawa Barat;0218;Kab. Kuningan
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
12;Provinsi Lampung;1201;Kab. Lampung Selatan
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
06;Provinsi Aceh;0603;Kab. Aceh Utara
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
02;Provinsi Jawa Barat;0207;Kab. Cianjur
02;Provinsi Jawa Barat;0253;Kota Sukabumi
02;Provinsi Jawa Barat;0211;Kab. Subang
05;Provinsi Jawa Timur;0511;Kab. Banyuwangi
29;Provinsi Banten;2953;Kota Serang
03;Provinsi Jawa Tengah;0318;Kab. Banjarnegara
22;Provinsi Bali;2200;Provinsi Bali
29;Provinsi Banten;2903;Kab. Lebak
05;Provinsi Jawa Timur;0517;Kab. Kediri
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
17;Provinsi Sulawesi Utara;1751;Kota Manado
03;Provinsi Jawa Tengah;0317;Kab. Purbalingga
07;Provinsi Sumatera Utara;0751;Kota Medan
07;Provinsi Sumatera Utara;0720;Kab. Serdang Bedagai
03;Provinsi Jawa Tengah;0319;Kab. Magelang
19;Provinsi Sulawesi Selatan;1911;Kab. Bulukumba
;;;
04;Provinsi DI Yogyakarta;0403;Kab. Gunungkidul
05;Provinsi Jawa Timur;0529;Kab. Lamongan
22;Provinsi Bali;2207;Kab. Badung
12;Provinsi Lampung;1203;Kab. Lampung Utara
03;Provinsi Jawa Tengah;0304;Kab. Grobogan
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
29;Provinsi Banten;2952;Kota Cilegon
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
23;Provinsi Nusa Tenggara Barat;2304;Kab. Bima
03;Provinsi Jawa Tengah;0354;Kota Tegal
02;Provinsi Jawa Barat;0260;Kota Tasikmalaya
09;Provinsi Riau;0909;Kab. Siak
07;Provinsi Sumatera Utara;0710;Kab. Asahan
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
05;Provinsi Jawa Timur;0520;Kab. Trenggalek
11;Provinsi Sumatera Selatan;1151;Kota Palembang
16;Provinsi Kalimantan Timur;1654;Kota Bontang
02;Provinsi Jawa Barat;0220;Kab. Majalengka
28;Provinsi Maluku Utara;2800;Provinsi Maluku Utara
03;Provinsi Jawa Tengah;0321;Kab. Wonosobo
03;Provinsi Jawa Tengah;0311;Kab. Pemalang
05;Provinsi Jawa Timur;0523;Kab. Ngawi
16;Provinsi Kalimantan Timur;1651;Kota Samarinda
02;Provinsi Jawa Barat;0208;Kab. Bekasi
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
23;Provinsi Nusa Tenggara Barat;2303;Kab. Lombok Timur
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
05;Provinsi Jawa Timur;0527;Kab. Bojonegoro
12;Provinsi Lampung;1202;Kab. Lampung Tengah
29;Provinsi Banten;2901;Kabupaten Serang
03;Provinsi Jawa Tengah;0328;Kab. Karanganyar
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
07;Provinsi Sumatera Utara;0753;Kota Binjai
03;Provinsi Jawa Tengah;0307;Kab. Tegal
29;Provinsi Banten;2900;Provinsi Banten
09;Provinsi Riau;0901;Kab. Kampar
02;Provinsi Jawa Barat;0216;Kab. Ciamis
03;Provinsi Jawa Tengah;0323;Kab. Kebumen
29;Provinsi Banten;2901;Kabupaten Serang
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
05;Provinsi Jawa Timur;0528;Kab. Tuban
02;Provinsi Jawa Barat;0261;Kota Cimahi
13;Provinsi Kalimantan Barat;1351;Kota Pontianak
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
02;Provinsi Jawa Barat;0221;Kab. Bandung Barat
05;Provinsi Jawa Timur;0524;Kab. Magetan
22;Provinsi Bali;2200;Provinsi Bali
03;Provinsi Jawa Tengah;0305;Kab. Pekalongan
05;Provinsi Jawa Timur;0509;Kab. Bondowoso
29;Provinsi Banten;2902;Kab. Pandeglang
16;Provinsi Kalimantan Timur;1652;Kota Balikpapan
02;Provinsi Jawa Barat;0219;Kab. Indramayu
03;Provinsi Jawa Tengah;0318;Kab. Banjarnegara
03;Provinsi Jawa Tengah;0324;Kab. Klaten
05;Provinsi Jawa Timur;0508;Kab. Bangkalan
02;Provinsi Jawa Barat;0251;Kota Bandung
02;Provinsi Jawa Barat;0218;Kab. Kuningan
03;Provinsi Jawa Tengah;0313;Kab. Rembang
05;Provinsi Jawa Timur;0553;Kota Malang
03;Provinsi Jawa Tengah;0320;Kab. Temanggung
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
02;Provinsi Jawa Barat;0254;Kota Cirebon
02;Provinsi Jawa Barat;0205;Kab. Bogor
35;Provinsi Kalimantan Utara;3500;Provinsi Kalimantan Utara
03;Provinsi Jawa Tengah;0315;Kab. Banyumas
15;Provinsi Kalimantan Selatan;1551;Kota Banjarmasin
05;Provinsi Jawa Timur;0507;Kab. Sumenep
03;Provinsi Jawa Tengah;0310;Kab. Kudus
09;Provinsi Riau;0902;Kab. Bengkalis
10;Provinsi Jambi;1051;Kota Jambi
05;Provinsi Jawa Timur;0513;Kab. Malang
05;Provinsi Jawa Timur;0515;Kab. Probolinggo
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
01;Provinsi DKI Jakarta;0154;Kota Jakarta Selatan
05;Provinsi Jawa Timur;0510;Kab. Situbondo
32;Provinsi Kepulauan Riau;3251;Kota Batam
10;Provinsi Jambi;1000;Provinsi Jambi
02;Provinsi Jawa Barat;0209;Kab. Karawang
02;Provinsi Jawa Barat;0215;Kab. Tasikmalaya
02;Provinsi Jawa Barat;0213;Kab. Sumedang
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
03;Provinsi Jawa Tengah;0312;Kab. Jepara
05;Provinsi Jawa Timur;0516;Kab. Lumajang
02;Provinsi Jawa Barat;0207;Kab. Cianjur
03;Provinsi Jawa Tengah;0308;Kab. Brebes
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
22;Provinsi Bali;2200;Provinsi Bali
03;Provinsi Jawa Tengah;0311;Kab. Pemalang
29;Provinsi Banten;2904;Kabupaten Tangerang
07;Provinsi Sumatera Utara;0705;Kab. Simalungun
05;Provinsi Jawa Timur;0557;Kota Kediri
31;Provinsi Gorontalo;3100;Provinsi Gorontalo
03;Provinsi Jawa Tengah;0322;Kab. Purworejo
02;Provinsi Jawa Barat;0211;Kab. Subang
30;Provinsi Kepulauan Bangka Beli;3000;Provinsi Bangka Belitung
19;Provinsi Sulawesi Selatan;1905;Kab. Bone
02;Provinsi Jawa Barat;0221;Kab. Bandung Barat
03;Provinsi Jawa Tengah;0303;Kab. Demak
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
28;Provinsi Maluku Utara;2800;Provinsi Maluku Utara
02;Provinsi Jawa Barat;0217;Kab. Cirebon
07;Provinsi Sumatera Utara;0703;Kab. Langkat
03;Provinsi Jawa Tengah;0302;Kab. Kendal
12;Provinsi Lampung;1202;Kab. Lampung Tengah
09;Provinsi Riau;0908;Kab. Rokan Hilir
22;Provinsi Bali;2251;Kota Denpasar
03;Provinsi Jawa Tengah;0329;Kab. Wonogiri
02;Provinsi Jawa Barat;0215;Kab. Tasikmalaya
07;Provinsi Sumatera Utara;0754;Kota Pematangsiantar
03;Provinsi Jawa Tengah;0301;Kab. Semarang
12;Provinsi Lampung;1207;Kab. Lampung Timur
03;Provinsi Jawa Tengah;0327;Kab. Sukoharjo
02;Provinsi Jawa Barat;0209;Kab. Karawang
03;Provinsi Jawa Tengah;0316;Kab. Cilacap
02;Provinsi Jawa Barat;0207;Kab. Cianjur
02;Provinsi Jawa Barat;0219;Kab. Indramayu
02;Provinsi Jawa Barat;0206;Kab. Sukabumi
10;Provinsi Jambi;1000;Provinsi Jambi
00;Pusat;0000;Pusat
05;Provinsi Jawa Timur;0519;Kab. Nganjuk
05;Provinsi Jawa Timur;0502;Kab. Mojokerto
08;Provinsi Sumatera Barat;0855;Kota Padang
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
05;Provinsi Jawa Timur;0512;Kab. Jember
05;Provinsi Jawa Timur;0525;Kab. Ponorogo
05;Provinsi Jawa Timur;0527;Kab. Bojonegoro
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
03;Provinsi Jawa Tengah;0325;Kab. Boyolali
03;Provinsi Jawa Tengah;0314;Kab. Blora
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
03;Provinsi Jawa Tengah;0319;Kab. Magelang
09;Provinsi Riau;0900;Provinsi Riau
05;Provinsi Jawa Timur;0501;Kab. Gresik
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
03;Provinsi Jawa Tengah;0307;Kab. Tegal
05;Provinsi Jawa Timur;0518;Kab. Tulungagung
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
02;Provinsi Jawa Barat;0214;Kab. Garut
03;Provinsi Jawa Tengah;0309;Kab. Pati
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
10;Provinsi Jambi;1000;Provinsi Jambi
02;Provinsi Jawa Barat;0217;Kab. Cirebon
05;Provinsi Jawa Timur;0506;Kab. Pamekasan
02;Provinsi Jawa Barat;0206;Kab. Sukabumi
02;Provinsi Jawa Barat;0205;Kab. Bogor
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
03;Provinsi Jawa Tengah;0304;Kab. Grobogan
03;Provinsi Jawa Tengah;0324;Kab. Klaten
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
25;Provinsi Papua;2500;Provinsi Papua
04;Provinsi DI Yogyakarta;0401;Kab. Bantul
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
05;Provinsi Jawa Timur;0521;Kab. Blitar
03;Provinsi Jawa Tengah;0308;Kab. Brebes
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
03;Provinsi Jawa Tengah;0326;Kab. Sragen
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
21;Provinsi Maluku;2100;Provinsi Maluku
02;Provinsi Jawa Barat;0212;Kab. Bandung
19;Provinsi Sulawesi Selatan;1951;Kota Makassar
05;Provinsi Jawa Timur;0504;Kab. Jombang
09;Provinsi Riau;0951;Kota Pekanbaru
05;Provinsi Jawa Timur;0517;Kab. Kediri
03;Provinsi Jawa Tengah;0323;Kab. Kebumen
05;Provinsi Jawa Timur;0514;Kab. Pasuruan
12;Provinsi Lampung;1251;Kota Bandar Lampung
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
11;Provinsi Sumatera Selatan;1151;Kota Palembang
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
09;Provinsi Riau;0900;Provinsi Riau
21;Provinsi Maluku;2100;Provinsi Maluku
04;Provinsi DI Yogyakarta;0402;Kab. Sleman
12;Provinsi Lampung;1200;Provinsi Lampung
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
01;Provinsi DKI Jakarta;0152;Kota Jakarta Utara
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
03;Provinsi Jawa Tengah;0356;Kota Surakarta
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
03;Provinsi Jawa Tengah;0316;Kab. Cilacap
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
02;Provinsi Jawa Barat;0214;Kab. Garut
25;Provinsi Papua;2500;Provinsi Papua
02;Provinsi Jawa Barat;0252;Kota Bogor
05;Provinsi Jawa Timur;0553;Kota Malang
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
02;Provinsi Jawa Barat;0208;Kab. Bekasi
03;Provinsi Jawa Tengah;0315;Kab. Banyumas
05;Provinsi Jawa Timur;0503;Kab. Sidoarjo
29;Provinsi Banten;2900;Provinsi Banten
05;Provinsi Jawa Timur;0511;Kab. Banyuwangi
07;Provinsi Sumatera Utara;0701;Kab. Deliserdang
29;Provinsi Banten;2904;Kabupaten Tangerang
02;Provinsi Jawa Barat;0212;Kab. Bandung
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
29;Provinsi Banten;2954;Kota Tangerang Selatan
;;;
01;Provinsi DKI Jakarta;0153;Kota Jakarta Barat
05;Provinsi Jawa Timur;0512;Kab. Jember
12;Provinsi Lampung;1200;Provinsi Lampung
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
;;;
29;Provinsi Banten;2951;Kota Tangerang
02;Provinsi Jawa Barat;0258;Kota Depok
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
29;Provinsi Banten;2900;Provinsi Banten
01;Provinsi DKI Jakarta;0154;Kota Jakarta Selatan
02;Provinsi Jawa Barat;0205;Kab. Bogor
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
05;Provinsi Jawa Timur;0513;Kab. Malang
01;Provinsi DKI Jakarta;0155;Kota Jakarta Timur
03;Provinsi Jawa Tengah;0351;Kota Semarang
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
05;Provinsi Jawa Timur;0529;Kab. Lamongan
02;Provinsi Jawa Barat;0251;Kota Bandung
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
02;Provinsi Jawa Barat;0257;Kota Bekasi
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
05;Provinsi Jawa Timur;0551;Kota Surabaya
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
07;Provinsi Sumatera Utara;0751;Kota Medan
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
;;;
00;Pusat;0000;Pusat
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
01;Provinsi DKI Jakarta;0154;Kota Jakarta Selatan
02;Provinsi Jawa Barat;0251;Kota Bandung
